
b'\xf0\x9f\x97\xbe',b'\xf0\x9f\x97\xbe',b'0x1f5fe',b'5',b'0.739',b'0.125',b'0.500',b'0.375',b'0.250',b'    ',b'SILHOUETTE OF JAPAN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\xb6',b'\xf0\x9f\x94\xb6',b'0x1f536',b'5',b'0.786',b'0.125',b'0.500',b'0.375',b'0.250',b'    ',b'LARGE ORANGE DIAMOND',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\xa4',b'\xf0\x9f\x8f\xa4',b'0x1f3e4',b'5',b'0.273',b'0.125',b'0.500',b'0.375',b'0.250',b'    ',b'EUROPEAN POST OFFICE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xa9',b'\xf0\x9f\x8e\xa9',b'0x1f3a9',b'5',b'0.586',b'0.125',b'0.500',b'0.375',b'0.250',b'    ',b'TOP HAT',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x93\x82',b'\xe2\x93\x82',b'0x24c2',b'5',b'0.765',b'0.250',b'0.250',b'0.500',b'0.250',b'    ',b'CIRCLED LATIN CAPITAL LETTER M',b'Enclosed Alphanumerics'
b'\xf0\x9f\x94\xa7',b'\xf0\x9f\x94\xa7',b'0x1f527',b'5',b'0.677',b'0.625',b'0.125',b'0.250',b'-0.375',b'    ',b'WRENCH',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x85',b'\xf0\x9f\x90\x85',b'0x1f405',b'5',b'0.819',b'0.125',b'0.625',b'0.250',b'0.125',b'    ',b'TIGER',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x99\xae',b'\xe2\x99\xae',b'0x266e',b'5',b'0.937',b'0.125',b'0.625',b'0.250',b'0.125',b'    ',b'MUSIC NATURAL SIGN',b'Miscellaneous Symbols'
b'\xf0\x9f\x85\xbe',b'\xf0\x9f\x85\xbe',b'0x1f17e',b'5',b'0.977',b'0.375',b'0.375',b'0.250',b'-0.125',b'    ',b'NEGATIVE SQUARED LATIN CAPITAL LETTER O',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x94\x84',b'\xf0\x9f\x94\x84',b'0x1f504',b'5',b'0.971',b'0.125',b'0.750',b'0.125',b'0.000',b'    ',b'ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\x84',b'\xe2\x98\x84',b'0x2604',b'5',b'0.435',b'0.125',b'0.750',b'0.125',b'0.000',b'    ',b'COMET',b'Miscellaneous Symbols'
b'\xe2\x98\xa8',b'\xe2\x98\xa8',b'0x2628',b'5',b'0.458',b'0.125',b'0.750',b'0.125',b'0.000',b'    ',b'CROSS OF LORRAINE',b'Miscellaneous Symbols'
